min_area,quant_quartos,quant_vagas,quant_suites,latitude_formatada,longitude_formatada,price
103,3,2,1,0.23117460103,0.25447386528,1050000.00
106,3,2,1,0.23117460103,0.25447386528,1115000.00
45,1,1,0,0.23117460103,0.25447386528,610000.00
192,3,3,1,0.23117460103,0.25447386528,1400000.00
85,2,1,1,0.23117460103,0.25447386528,800000.00
148,3,3,3,0.23117460103,0.25447386528,1290000.00
295,4,4,3,0.23117460103,0.25447386528,2800000.00
60,2,1,0,0.23117460103,0.25447386528,580000.00
197,3,3,2,0.23117460103,0.25447386528,1330000.00
99,2,1,0,0.60087981130,0.36156320098,465000.00
105,2,1,1,0.60087981130,0.36156320098,699000.00
80,2,1,0,0.60087981130,0.36156320098,560000.00
105,2,2,2,0.60087981130,0.36156320098,1240000.00
105,3,1,1,0.60087981130,0.36156320098,750000.00
105,3,1,1,0.60087981130,0.36156320098,1150000.00
191,3,2,2,0.60087981130,0.36156320098,1500000.00
105,3,1,1,0.60087981130,0.36156320098,750000.00
95,2,2,1,0.60087981130,0.36156320098,1065000.00
64,2,1,1,0.60087981130,0.36156320098,580000.00
91,3,2,1,0.60087981130,0.36156320098,950000.00
198,3,2,2,0.60087981130,0.36156320098,1600000.00
102,3,0,1,0.60087981130,0.36156320098,945000.00
198,3,2,2,0.60087981130,0.36156320098,1600000.00
105,2,1,1,0.60087981130,0.36156320098,699000.00
100,3,2,1,0.60087981130,0.36156320098,1200000.00
102,3,2,1,0.60087981130,0.36156320098,950000.00
102,3,2,1,0.60087981130,0.36156320098,945000.00
73,2,1,0,0.60087981130,0.36156320098,500000.00
102,2,2,1,0.60087981130,0.36156320098,945000.00
105,3,1,1,0.60087981130,0.36156320098,1150000.00
200,3,2,2,0.60087981130,0.36156320098,2000000.00
105,3,2,1,0.60087981130,0.36156320098,1190000.00
105,2,1,1,0.60087981130,0.36156320098,699000.00
198,4,2,1,0.60087981130,0.36156320098,1600000.00
198,3,2,2,0.60087981130,0.36156320098,1600000.00
105,2,2,2,0.60087981130,0.36156320098,1240000.00
192,3,2,2,0.60087981130,0.36156320098,1600000.00
198,3,2,2,0.60087981130,0.36156320098,1600000.00
192,3,2,2,0.60087981130,0.36156320098,1600000.00
110,3,2,1,0.60087981130,0.36156320098,955000.00
96,3,1,1,0.60087981130,0.36156320098,1150000.00
105,3,2,1,0.60087981130,0.36156320098,940000.00
110,3,2,1,0.60087981130,0.36156320098,945000.00
90,2,1,0,0.60351019080,0.36052699479,798000.00
86,2,1,0,0.60351019080,0.36052699479,795000.00
75,2,1,0,0.60351019080,0.36052699479,550000.00
88,2,1,0,0.60351019080,0.36052699479,600000.00
